thread_id,event_name,split,observation_ratio,observed_reply_count,forecast_reply_count,observed_neg_ratio,observed_neu_ratio,observed_pos_ratio,future_neg_ratio,future_neu_ratio,future_pos_ratio,observed_majority_sentiment,future_majority_sentiment,future_neg_bucket,reply_count,node_count,edge_count,root_children,avg_depth,max_depth,branching_factor,leaf_ratio,observed_time_span_seconds,direct_to_source_ratio
552783667052167168,charliehebdo,train,0.5,3,4,0.3333333333333333,0.6666666666666666,0.0,0.25,0.75,0.0,neutral,neutral,"[0.1,0.3)",3.0,4.0,3.0,2.0,1.3333333730697632,2.0,1.5,0.5,901.0,0.6666666666666666
552785375161499649,charliehebdo,train,0.5,1,2,0.0,1.0,0.0,0.0,0.5,0.5,neutral,neutral,"[0.0,0.1)",1.0,2.0,1.0,1.0,1.0,1.0,1.0,0.5,0.0,1.0
552791196247269378,charliehebdo,train,0.5,11,11,0.36363636363636365,0.6363636363636364,0.0,0.18181818181818182,0.7272727272727273,0.09090909090909091,neutral,neutral,"[0.1,0.3)",11.0,12.0,11.0,11.0,1.0,1.0,11.0,0.9166666865348816,343.0,1.0
552791578893619200,charliehebdo,train,0.5,10,10,0.7,0.2,0.1,0.6,0.3,0.1,negative,negative,"[0.6,1.0]",10.0,11.0,10.0,10.0,1.0,1.0,10.0,0.9090909361839294,1007.0,1.0
552792544132997121,charliehebdo,train,0.5,8,9,0.25,0.75,0.0,0.1111111111111111,0.8888888888888888,0.0,neutral,neutral,"[0.1,0.3)",8.0,9.0,8.0,4.0,1.875,4.0,2.0,0.5555555820465088,3028.0,0.5
552792802309181440,charliehebdo,train,0.5,4,4,0.75,0.0,0.25,0.25,0.75,0.0,negative,neutral,"[0.1,0.3)",4.0,5.0,4.0,4.0,1.0,1.0,4.0,0.800000011920929,181.0,1.0
552792913910833152,charliehebdo,train,0.5,2,3,1.0,0.0,0.0,0.3333333333333333,0.6666666666666666,0.0,negative,neutral,"[0.3,0.6)",2.0,3.0,2.0,2.0,1.0,1.0,2.0,0.6666666865348816,95.0,1.0
552793679082311680,charliehebdo,train,0.5,7,8,0.0,1.0,0.0,0.125,0.875,0.0,neutral,neutral,"[0.1,0.3)",7.0,8.0,7.0,2.0,1.7142857313156128,2.0,3.5,0.75,433.0,0.2857142857142857
552802654641225728,charliehebdo,train,0.5,3,4,0.6666666666666666,0.3333333333333333,0.0,0.25,0.25,0.5,negative,positive,"[0.1,0.3)",3.0,4.0,3.0,3.0,1.0,1.0,3.0,0.75,204.0,1.0
552805488631758849,charliehebdo,train,0.5,55,55,0.16363636363636364,0.7636363636363637,0.07272727272727272,0.23636363636363636,0.7454545454545455,0.01818181818181818,neutral,neutral,"[0.1,0.3)",55.0,56.0,55.0,12.0,4.290909290313721,11.0,1.6176470518112183,0.3928571343421936,2638.0,0.21818181818181817
552806309540528128,charliehebdo,train,0.5,19,20,0.21052631578947367,0.7894736842105263,0.0,0.05,0.85,0.1,neutral,neutral,"[0.0,0.1)",19.0,20.0,19.0,13.0,1.4736841917037964,4.0,2.7142856121063232,0.6499999761581421,963.0,0.6842105263157895
552806757672964097,charliehebdo,train,0.5,6,6,0.16666666666666666,0.8333333333333334,0.0,0.16666666666666666,0.6666666666666666,0.16666666666666666,neutral,neutral,"[0.1,0.3)",6.0,7.0,6.0,5.0,1.1666666269302368,2.0,3.0,0.7142857313156128,835.0,0.8333333333333334
552810448324943872,charliehebdo,train,0.5,9,10,0.1111111111111111,0.8888888888888888,0.0,0.1,0.9,0.0,neutral,neutral,"[0.1,0.3)",9.0,10.0,9.0,9.0,1.0,1.0,9.0,0.8999999761581421,288.0,1.0
